api,lat NAD83,long NAD83
05535160,29.937604,-97.514426
47731152,30.195932,-96.761724
49130489,30.726516,-97.413658
49130490,30.727436,-97.414492
33135112,30.800000,-96.947010
41130170,31.322561,-99.044587
17734462,29.572338,-97.381428
17734466,29.465721,-97.270114
17734463,29.464833,-97.271059
17734464,29.462963,-97.271696
17734465,29.460652,-97.271706
49130491,30.598485,-97.248920
49130492,30.597441,-97.248522
02730143,30.839366,-97.397405
02730144,30.839005,-97.395804
02730145,30.838215,-97.397917
47731191,30.169721,-96.711191
05535165,29.755463,-97.699060
05535166,29.757463,-97.701219
41130172,31.320552,-99.047570
41130171,31.322691,-99.049092
47731193,30.167468,-96.704292
47731192,30.168380,-96.699492
05535167,29.748815,-97.703380
47731194,30.171336,-96.695949
17734466,29.465721,-97.270114
05535170,29.723414,-97.730818
05535169,29.713324,-97.740666
18733471,29.711952,-97.741269
18733682,29.600852,-97.742321
17734467,29.251502,-97.503087
17734468,29.252530,-97.501840
17734469,29.253482,-97.500766
17734470,29.219560,-97.480716
17734471,29.217887,-97.480834
17734472,29.216384,-97.480594
18733694,29.689672,-97.758676
28732760,30.221161,-96.746845
30731214,31.323060,-99.399406
05535168,29.755434,-97.700642
18733693,29.592195,-97.757522
33135114,30.610712,-96.918687
05134366,30.491463,-96.667660
05134367,30.488529,-96.671052
05134359,30.496736,-96.660464
05134360,30.494368,-96.664500
45330387,30.159344,-97.694637
05134361,30.467611,-96.622214
05134362,30.464652,-96.625714
28732761,30.266841,-96.673495
28732762,30.269534,-96.671029
05134363,30.417424,-96.731009
05134364,30.418959,-96.724191
05134365,30.421117,-96.718582
17734474,29.219070,-97.525365
17734475,29.218096,-97.526506
17734476,29.221808,-97.524031
17734473,29.220835,-97.525239
45330388,30.154607,-97.668049
33135115,30.795338,-96.943592
18733696,29.607333,-97.742360
18733695,29.597657,-97.753095
47731195,30.196890,-96.731564
47731196,30.167267,-96.673500
18733630,29.608487,-97.743320
18733697,29.600023,-97.747231
47731199,30.205094,-96.629952
47731198,30.200664,-96.628187
49130493,30.679727,-97.295066
33135116,30.747053,-96.912850
33135117,30.748777,-96.913556
47731197,30.198338,-96.628972
18733698,29.692719,-97.752621
49130494,30.680961,-97.294584
17734477,29.201063,-97.582074
17734478,29.202521,-97.582380
17734479,29.203958,-97.582390
17734480,29.205209,-97.582570
17734481,29.603191,-97.143688
05134368,30.456977,-96.633399
05134369,30.460533,-96.627994
49130495,30.682179,-97.294006
17734482,29.604227,-97.141279
33135118,30.623756,-97.186886
47731197,30.198338,-96.628972
47731198,30.200664,-96.628187
47731199,30.205094,-96.629952
14933539,29.761646,-97.260415
14933537,30.051185,-96.870522
14933538,30.083682,-96.893010
18733699,29.624835,-97.689528
05134279,30.438562,-96.671533
17734483,29.528009,-97.425946
47731199,30.205094,-96.629952
28732761,30.266841,-96.673495
28732762,30.269534,-96.671029
47731197,30.198338,-96.628972
17734484,29.459347,-97.232691
17734485,29.458246,-97.230840
17734486,29.457156,-97.228640
17734487,29.459351,-97.224796
05535167,29.748815,-97.703380
47731201,30.137940,-96.746170
47731200,30.138891,-96.744917
14933523,29.812599,-96.711690
14933538,30.083682,-96.893010
14933540,29.943728,-96.578645
17734492,29.580167,-97.371903
17734489,29.522741,-97.239563
17734491,29.626923,-97.263191
47731202,30.174636,-96.775795
47731203,30.176985,-96.773701
47731204,30.143382,-96.743446
47731205,30.143857,-96.739400
47731206,30.144317,-96.735467
47731207,30.144799,-96.731352
17734506,29.376356,-97.423277
17734493,29.522177,-97.236549
17734494,29.520881,-97.238404
14933541,29.729595,-97.201778
17734495,29.497231,-97.247395
17734496,29.500502,-97.254176
47731201,30.137940,-96.746170
17734497,29.180176,-97.574079
17734498,29.171437,-97.556175
30731216,31.321602,-99.403507
30731217,31.322106,-99.402740
47731200,30.138891,-96.744917
18733696,29.607333,-97.742360
47731208,30.256395,-96.668670
17734397,29.191197,-97.528718
47731209,30.188069,-96.597960
47731210,30.181734,-96.578630
47731211,30.180074,-96.580969
18733693,29.592195,-97.757522
17734460,29.487933,-97.234250
17734461,29.456472,-97.216840
47731214,30.310149,-96.415049
47731215,30.310525,-96.414239
17734398,29.190311,-97.528862
17734399,29.189685,-97.529776
17734400,29.189284,-97.530559
17734401,29.188575,-97.531243
47731213,30.308614,-96.412368
17734499,29.478496,-97.212073
17734504,29.482858,-97.210515
17734505,29.483643,-97.207917
17734402,29.188013,-97.532017
47731212,30.307029,-96.410589
47731216,30.308500,-96.410485
47731217,30.308406,-96.404617
47731218,30.306545,-96.404513
47731219,30.306624,-96.404914
47731220,30.309989,-96.401973
47731221,30.309201,-96.403080
47731222,30.308557,-96.402076
17734500,29.433272,-97.262278
17734501,29.433245,-97.260889
17734502,29.433211,-97.258950
17734503,29.431805,-97.265202
18733700,29.667864,-97.798078
47731223,30.309550,-96.404686
47731224,30.310283,-96.403933
47731225,30.311245,-96.405173
47731226,30.235244,-96.568637
47731165,30.262362,-96.452004
47731227,30.225329,-96.710168
47731228,30.228662,-96.704939
14933543,29.923674,-96.990945
17734508,29.501963,-97.254264
17734509,29.501027,-97.255631
05134372,30.457872,-96.662003
17734507,29.419537,-97.605830
17734510,29.381660,-97.555019
05134361,30.467611,-96.622214
28732763,30.237307,-96.771460
14933544,30.052076,-96.819444
05134359,30.496736,-96.660464
05134360,30.494368,-96.664500
05134362,30.464652,-96.625714
05134370,30.455937,-96.669440
05134371,30.453381,-96.675777
05134373,30.459624,-96.655610
17734512,29.381601,-97.238925
17734511,29.382021,-97.240274
17734513,29.367758,-97.241963
17734514,29.364794,-97.238420
17734515,29.364610,-97.236103
17734494,29.520881,-97.238404
17734516,29.440200,-97.334930
17734517,29.439048,-97.335796
28732764,30.185600,-96.798070
14933545,29.864458,-96.861727
14933546,29.867574,-96.873286
17734511,29.382021,-97.240274
14933550,29.920283,-96.994753
28732765,30.088166,-96.902048
28732766,30.166725,-96.784591
14933547,30.177093,-96.810234
14933549,30.111532,-96.830129
05134372,30.457872,-96.662003
05134373,30.459624,-96.655610
33135119,30.771138,-96.983341
14933548,30.178808,-96.805526
28732767,30.178931,-96.796040
05134374,30.702776,-96.622469
14933539,29.761646,-97.260415
14933551,29.797784,-96.689847
47731229,30.272270,-96.514989
47731230,30.274862,-96.511655
17734376,29.403830,-97.304105
17734377,29.404480,-97.302016
17734518,29.403404,-97.305821
17734519,29.218847,-97.467572
17734520,29.219463,-97.466488
17734521,29.220511,-97.466017
17734522,29.221036,-97.465281
14933552,29.628669,-97.138188
14933553,29.628647,-97.140168
14933554,29.675378,-97.140363
14933555,29.674432,-97.138387
32731253,30.941048,-100.054575
28732768,30.236092,-96.755291
14933556,29.795361,-96.692148
05134375,30.725155,-96.665052
05134368,30.456977,-96.633399
05134369,30.460533,-96.627994
05134366,30.491463,-96.667660
05134367,30.488529,-96.671052
47731118,30.183098,-96.610984
05134279,30.438562,-96.671533
14933557,30.109663,-96.792480
17734509,29.501027,-97.255631
14933545,29.864458,-96.861727
14933546,29.867574,-96.873286
17734523,29.266726,-97.423691
17734524,29.270900,-97.428089
17734525,29.268330,-97.424486
17734526,29.273043,-97.425965
17734527,29.571202,-97.291669
14933547,30.177093,-96.810234
14933543,29.923674,-96.990945
47731231,30.263283,-96.660930
17734503,29.431805,-97.265202
47731232,30.221323,-96.632005
47731233,30.260791,-96.654603
47731234,30.262042,-96.650307
47731241,30.060250,-96.548162
47731240,30.063435,-96.546574
47731237,30.181236,-96.617319
47731238,30.179575,-96.620094
47731239,30.178500,-96.622990
47731235,30.183709,-96.606572
05134376,30.689996,-96.703952
47731236,30.184677,-96.602577
28730817,30.499996,-96.992359
33135120,30.792351,-96.941582
33135121,30.718365,-96.658952
28732765,30.088166,-96.902048
14933560,30.007620,-96.779710
14933558,30.061304,-96.809991
02131645,30.225321,-97.444976
28732769,30.233744,-96.759327
05535173,29.942681,-97.521174
14933562,29.967892,-96.739544
14933561,29.965962,-96.744001
14933559,30.085520,-96.841508
17734482,29.604227,-97.141279
05134377,30.723129,-96.671175
17734528,29.521674,-97.419169
17734529,29.638266,-97.190013
17734530,29.640579,-97.190455
17734531,29.641103,-97.189015
14933543,29.923674,-96.990945
14933550,29.920283,-96.994753
14933545,29.864458,-96.861727
14933546,29.867574,-96.873286
14933559,30.085520,-96.841508
17734454,29.463930,-97.495135
17734417,29.260856,-97.561821
17734532,29.422049,-97.249884
33135124,30.690847,-96.656951
17734513,29.367758,-97.241963
33135122,30.791300,-96.941000
17734533,29.331333,-97.366989
17734534,29.326174,-97.358416
17734535,29.333654,-97.365020
17734536,29.328346,-97.356517
17734537,29.337017,-97.363460
17734538,29.333022,-97.351998
17734539,29.336954,-97.355881
17734540,29.609791,-97.239125
17734541,29.611347,-97.238429
17734542,29.612597,-97.237654
28732766,30.166725,-96.784591
17734543,29.435392,-97.250794
17734544,29.429917,-97.248775
17734545,29.426248,-97.249125
28732764,30.185600,-96.798070
17734550,29.149833,-97.594477
33135123,30.831638,-96.713645
17734551,29.146435,-97.591797
17734549,29.148287,-97.590592
17734548,29.150207,-97.589319
17734546,29.387043,-97.547751
17734547,29.397204,-97.538827
05134361,30.467611,-96.622214
33135125,30.691027,-96.665811
28732766,30.166725,-96.784591
05134378,30.682927,-96.650780
32731254,30.889338,-99.743643
05134379,30.487477,-96.886592
14933552,29.628669,-97.138188
14933553,29.628647,-97.140168
47731244,30.221965,-96.612833
47731243,30.225755,-96.610906
47731242,30.227729,-96.606665
14933533,29.855516,-96.759146
14933534,29.849333,-96.762307
18733536,29.578483,-97.767984
17734552,29.414535,-97.356971
17734557,29.415280,-97.355990
17734553,29.412110,-97.360240
17734554,29.412719,-97.359410
17734555,29.413330,-97.358585
17734556,29.413921,-97.357779
05534817,29.716769,-97.732773
17734558,29.171251,-97.557083
17734532,29.422049,-97.249884
17734559,29.171739,-97.559417
47731246,30.244493,-96.493636
47731245,30.242685,-96.497847
33135123,30.831638,-96.713645
47731247,30.246394,-96.491505
28732770,30.234458,-96.774585
28732771,30.236670,-96.771763
28732772,30.238466,-96.768500
05134380,30.721351,-96.683456
49130496,30.524875,-97.489767
47731243,30.225755,-96.610906
17734466,29.465721,-97.270114
17734489,29.522741,-97.239563
17734452,29.437916,-97.491446
17734560,29.233501,-97.540736
05134377,30.723129,-96.671175
17734559,29.171739,-97.559417
28732773,30.059025,-96.906224
17734561,29.234950,-97.538878
17734562,29.246411,-97.553813
17734563,29.236797,-97.535211
47731248,30.259555,-96.545416
05134381,30.546283,-96.828570
05134382,30.543963,-96.833240
14933565,29.706775,-97.168662
14933566,29.708211,-97.168594
28732771,30.236670,-96.771763
14933563,29.970885,-96.685042
14933567,29.709646,-97.168731
14933568,29.711539,-97.168985
14933564,29.962885,-96.691353
28732772,30.238466,-96.768500
49130488,30.478570,-97.344400
05535175,29.756873,-97.700482
28732773,30.059025,-96.906224
05535177,29.748815,-97.703380
17734564,29.263637,-97.555574
17734565,29.264499,-97.554749
17734566,29.265418,-97.553873
17734567,29.266321,-97.553013
17734568,29.249086,-97.460158
17734569,29.247491,-97.464896
17734570,29.247893,-97.463696
17734571,29.248299,-97.462488
17734572,29.248699,-97.461304
17734573,29.341855,-97.342938
17734574,29.343241,-97.342309
17734575,29.343966,-97.341820
17734576,29.345646,-97.340679
17734579,29.349073,-97.339538
33135126,30.691027,-96.665811
17734580,29.352761,-97.336351
17734579,29.349073,-97.339538
17734580,29.352761,-97.336351
33135123,30.831638,-96.713645
02131646,30.339064,-97.357393
05134383,30.488518,-96.888919
33135093,30.714967,-96.667058
17734581,29.350617,-97.529914
05535178,29.754234,-97.709989
14933569,30.142395,-96.791715
14933570,30.144377,-96.788598
17734497,29.180176,-97.574079
17734498,29.171437,-97.556175
28732774,30.455012,-97.029809
14933571,29.939941,-96.598041
05134364,30.418959,-96.724191
05535179,29.752660,-97.696489
49130497,30.477953,-97.343522
14933572,30.145597,-96.784942
14933573,30.142428,-96.776442
47731249,30.267827,-96.620597
47731250,30.268589,-96.617047
47731252,30.270173,-96.609764
17734585,29.284463,-97.380820
17734582,29.278709,-97.371777
17734583,29.282773,-97.374710
17734584,29.279839,-97.370638
17734586,29.283714,-97.381562
14932489,29.728480,-97.202356
17734587,29.184904,-97.481272
17734588,29.182711,-97.480462
17734589,29.181535,-97.481059
17734590,29.177198,-97.477243
17734591,29.186167,-97.480808
14933567,29.709646,-97.168731
14933568,29.711539,-97.168985
18733701,29.697893,-97.754309
